category,subcategory,name,price,variants,description,veg,rating,rating_count,bestseller,availability
BANOFFEE Brew Bar,Tea,Kashmiri Kahwa,₹200,,"Green Tea, Saffron, Dry Ginger, Cardamom, Cinnamon, Black Pepper, Almond, Clove, Dried Rose Petals",Veg,3.5,8,,In Stock
BANOFFEE Brew Bar,Tea,English Breakfast Tea,₹200,,Assam Black Tea & Darjeeling Black Tea,Veg,4.2,8,,In Stock
BANOFFEE Brew Bar,Tea,Chamomile Tea,₹200,,Black Tea & Dried Chamomile Flower,Veg,5.0,4,,In Stock
BANOFFEE Brew Bar,Tea,Jasmine Tea,₹200,,Black Tea & Pure Fresh Jasmine,Veg,,,,In Stock
BANOFFEE Brew Bar,Tea,Earl Grey Tea,₹200,,"Black Tea, Natural Bergamot Oil, Cornflower Petals",Veg,,,,In Stock
BANOFFEE Brew Bar,Tea,Green Tea,₹200,,Organic Green Tea,Veg,,,,In Stock
BANOFFEE Brew Bar,Iced Tea,Lemon Iced Tea,₹240,,Chilled refreshing black tea with lemon.,Veg,,,,In Stock
BANOFFEE Brew Bar,Iced Tea,Peach Iced Tea,₹240,,Chilled refreshing black tea with peach.,Veg,,,,In Stock
BANOFFEE Brew Bar,Iced Tea,Cranberry Iced Tea,₹240,,Chilled refreshing black tea with cranberry.,Veg,,,,In Stock
BANOFFEE Brew Bar,Iced Tea,Hibiscus Iced Tea,₹240,,Chilled refreshing black tea with hibiscus.,Veg,,,,In Stock
BANOFFEE Brew Bar,Iced Tea,Lemongrass Iced Tea,₹240,,Chilled refreshing black tea with lemongrass.,Veg,,,,In Stock
BANOFFEE Brew Bar,Chocolate,Belgian Hot Chocolate,₹280,,"Rich, smooth dark chocolate, marshmallows.",Veg,4.7,32,,In Stock
BANOFFEE Brew Bar,Chocolate,Hazelnut Hot Chocolate,₹320,,"Dark chocolate, roasted hazelnut, marshmallows.",Veg,,,,In Stock
BANOFFEE Brew Bar,Chocolate,Mexican Hot Chocolate,₹320,,"Dark chocolate, cinnamon, chilli, marshmallows.",Veg,,,,In Stock
BANOFFEE Brew Bar,Chocolate,Orange Hot Chocolate,₹320,,"Dark chocolate, orange, marshmallows.",Veg,,,,In Stock
BANOFFEE Brew Bar,Milkshakes,Movie Night Shake,₹325,,Salted Caramel & Popcorn,Veg,,,,In Stock
BANOFFEE Brew Bar,Milkshakes,Lotus Biscoff Shake,₹325,,The Og Lotus Biscoff Shake,Veg,,,,In Stock
BANOFFEE Brew Bar,Milkshakes,Triple Chocolate Shake,₹295,,"Belgian Dark Chocolate, Chocolate Sauce & Choco Chips",Veg,,,,In Stock
BANOFFEE Brew Bar,Milkshakes,Fudge Brownie Shake,₹295,,Fudge Brownie & Belgian Dark Chocolate,Veg,,,,In Stock
BANOFFEE Brew Bar,Milkshakes,Strawberry Oreo Shake,₹295,,Strawberry & Oreo,Veg,,,,In Stock
BANOFFEE Brew Bar,Milkshakes,Mango Shake,₹295,,Classic Mango Shake,Veg,,,,In Stock
BANOFFEE Brew Bar,Smoothie,Choco Berry Smoothie,₹325,,"Dark Chocolate, Blueberry, Cranberry & Black Currant Blended With Greek Yogurt",Veg,,,,In Stock
BANOFFEE Brew Bar,Smoothie,Mango Peach Smoothie,₹325,,Mango & Peach Blended With Greek Yogurt,Veg,,,,In Stock
BANOFFEE Brew Bar,Smoothie,Nutella Strawberry Smoothie,₹325,,Nutella & Strawberry Blended With Greek Yogurt,Veg,,,,In Stock
BANOFFEE Brew Bar,Smoothie,Peanut Butter & Banana Smoothie,₹325,,Peanut Butter & Banana Blended With Greek Yogurt,Veg,,,,In Stock
BANOFFEE Brew Bar,Craft Mocktail,Melon Oasis Elixir,₹275,,"Watermelon, Cranberry, Galangal & Basil",Veg,2.2,3,,In Stock
BANOFFEE Brew Bar,Craft Mocktail,Oceans Ode,₹275,,"Litchi, Lavender, Galangal & Butterfly Pea Flower Tea",Veg,,,,In Stock
BANOFFEE Brew Bar,Craft Mocktail,Amalfi Blue,₹275,,"Pineapple, Cranberry, Blue Curacao & Basil",Veg,,,,In Stock
BANOFFEE Brew Bar,Craft Mocktail,Mango Cremoso,₹275,,"Mango, Pineapple & Fresh Cream",Veg,,,,In Stock
